2023.04.20 22:17:06 INFO  Started: Metals version 0.11.11 in workspace '/Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication' for client Visual Studio Code 1.77.3.[0m
  not found: /Users/micuks/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.11/ivys/ivy.xml
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.11/mtags_2.12.6-0.11.11.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.11/mtags_2.12.6-0.11.11.pom[0m
2023.04.20 22:18:19 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:18:19 WARN  unsupported Scala 2.12.6[0m
2023.04.20 22:18:19 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:18:19 WARN  unsupported Scala 2.12.6[0m
2023.04.20 22:18:19 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:18:19 INFO  No mtags for 2.12.6.[0m
Apr 20, 2023 10:18:19 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 11
Apr 20, 2023 10:18:19 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 16
2023.04.20 22:18:19 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:18:19 WARN  unsupported Scala 2.12.6[0m
Apr 20, 2023 10:18:19 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 17
Apr 20, 2023 10:18:19 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 14
Apr 20, 2023 10:18:19 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 18
Apr 20, 2023 10:18:19 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 15
Apr 20, 2023 10:18:19 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 12
2023.04.20 22:18:19 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:18:19 WARN  unsupported Scala 2.12.6[0m
Apr 20, 2023 10:18:19 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 23
Apr 20, 2023 10:18:19 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 24
2023.04.20 22:18:19 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:18:19 WARN  unsupported Scala 2.12.6[0m
2023.04.20 22:18:19 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:18:19 WARN  unsupported Scala 2.12.6[0m
Apr 20, 2023 10:18:19 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 38
2023.04.20 22:18:19 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:18:19 WARN  unsupported Scala 2.12.6[0m
Apr 20, 2023 10:18:19 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 41
2023.04.20 22:18:19 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:18:19 WARN  unsupported Scala 2.12.6[0m
Apr 20, 2023 10:18:19 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 20
Apr 20, 2023 10:18:19 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 22
Apr 20, 2023 10:18:19 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 44
2023.04.20 22:18:19 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:18:19 WARN  unsupported Scala 2.12.6[0m
2023.04.20 22:18:19 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:18:19 WARN  unsupported Scala 2.12.6[0m
2023.04.20 22:18:22 INFO  time: indexed workspace in 28s[0m
2023.04.20 22:18:22 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:18:22 WARN  unsupported Scala 2.12.6[0m
2023.04.20 22:18:23 INFO  time: compiled scala.removeDuplication in 6.64s[0m
2023.04.20 22:18:23 INFO  compiling scala.removeduplication-test (3 scala sources)[0m
2023.04.20 22:18:23 INFO  time: compiled scala.removeDuplication-test in 324μs[0m
2023.04.20 22:18:23 ERROR Unexpected error when compiling scala.removeDuplication-test: 'java.lang.RuntimeException: /packages cannot be represented as URI'[0m
2023.04.20 22:18:35 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:18:35 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:18:35 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:18:35 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:18:35 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:18:35 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:19:05 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:19:05 WARN  unsupported Scala 2.12.6[0m
2023.04.20 22:19:34 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:19:34 WARN  unsupported Scala 2.12.6[0m
2023.04.20 22:19:34 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:19:34 WARN  unsupported Scala 2.12.6[0m
2023.04.20 22:19:37 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:19:37 WARN  unsupported Scala 2.12.6[0m
2023.04.20 22:19:37 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:19:37 WARN  unsupported Scala 2.12.6[0m
2023.04.20 22:19:39 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:19:39 WARN  unsupported Scala 2.12.6[0m
2023.04.20 22:19:40 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:19:40 INFO  time: compiled scala.removeDuplication in 0.24s[0m
2023.04.20 22:19:42 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:19:42 WARN  unsupported Scala 2.12.6[0m
2023.04.20 22:19:42 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:19:42 WARN  unsupported Scala 2.12.6[0m
2023.04.20 22:19:42 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:19:42 WARN  unsupported Scala 2.12.6[0m
2023.04.20 22:19:42 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:19:42 WARN  unsupported Scala 2.12.6[0m
2023.04.20 22:19:42 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:19:42 WARN  unsupported Scala 2.12.6[0m
2023.04.20 22:19:43 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:19:43 WARN  unsupported Scala 2.12.6[0m
2023.04.20 22:19:43 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:19:43 WARN  unsupported Scala 2.12.6[0m
2023.04.20 22:19:44 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:19:44 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:19:44 WARN  unsupported Scala 2.12.6[0m
2023.04.20 22:19:44 INFO  time: compiled scala.removeDuplication in 0.24s[0m
2023.04.20 22:19:44 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:19:44 WARN  unsupported Scala 2.12.6[0m
2023.04.20 22:19:45 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:19:45 INFO  time: compiled scala.removeDuplication in 33ms[0m
Apr 20, 2023 10:20:42 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 105
Apr 20, 2023 10:20:45 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2023.04.20 22:20:47 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:20:47 WARN  unsupported Scala 2.12.6[0m
2023.04.20 22:20:52 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:20:52 WARN  unsupported Scala 2.12.6[0m
2023.04.20 22:20:52 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:20:52 WARN  unsupported Scala 2.12.6[0m
2023.04.20 22:20:52 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:20:52 WARN  unsupported Scala 2.12.6[0m
2023.04.20 22:20:53 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:20:53 INFO  time: compiled scala.removeDuplication in 26ms[0m
2023.04.20 22:20:54 INFO  No mtags for 2.12.6.[0m
2023.04.20 22:20:54 WARN  unsupported Scala 2.12.6[0m
2023.04.20 22:20:55 INFO  compiling scala.removeduplication (1 scala source)[0m
2023.04.20 22:20:55 INFO  time: compiled scala.removeDuplication in 0.26s[0m
2023.04.20 22:21:08 INFO  running '/Users/micuks/Library/Java/JavaVirtualMachines/corretto-17.0.4.1/Contents/Home/bin/java -Dfile.encoding=UTF-8 -Dmaven.multiModuleProjectDirectory=/Users/micuks/dev/mycode/javaHadoop/lab4.scala.removeDuplication -Dmaven.home=/var/folders/4j/pvfxsg2j2d9dxpc2jlpvzh6c0000gn/T/metals17520769344137196802 -cp /var/folders/4j/pvfxsg2j2d9dxpc2jlpvzh6c0000gn/T/metals17520769344137196802/maven-wrapper.jar org.apache.maven.wrapper.MavenWrapperMain generate-sources ch.epfl.scala:bloop-maven-plugin:2.0.0:bloopInstall -DdownloadSources=true'[0m
2023.04.20 22:21:09 INFO  [INFO] Scanning for projects...[0m
2023.04.20 22:21:09 INFO  [INFO] [0m
2023.04.20 22:21:09 INFO  [INFO] --< org.wql2020211597.scala.removeDuplication:scala.removeDuplication >--[0m
2023.04.20 22:21:09 INFO  [INFO] Building scala.removeDuplication 1.0-SNAPSHOT[0m
2023.04.20 22:21:09 INFO  [INFO] --------------------------------[ jar ]---------------------------------[0m
2023.04.20 22:21:09 INFO  [INFO] [0m
2023.04.20 22:21:09 INFO  [INFO] --- bloop-maven-plugin:2.0.0:bloopInstall (default-cli) @ scala.removeDuplication ---[0m
2023.04.20 22:21:09 INFO  [INFO] Using empty launcher: no run setup for scala.removeDuplication.[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.scala-lang:scala-library:jar:2.12.17:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.scala-lang:scala-library:jar:2.12.17:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.scala-lang:scala-library:jar:2.12.17:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.scala-lang:scala-library:jar:2.12.17:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.spark:spark-core_2.12:jar:3.4.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.spark:spark-core_2.12:jar:3.4.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.spark:spark-core_2.12:jar:3.4.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.spark:spark-core_2.12:jar:3.4.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.avro:avro:jar:1.11.1:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.avro:avro:jar:1.11.1:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.avro:avro:jar:1.11.1:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.avro:avro:jar:1.11.1:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-core:jar:2.12.7:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-core:jar:2.12.7:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-core:jar:2.12.7:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-core:jar:2.12.7:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.avro:avro-mapred:jar:1.11.1:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.avro:avro-mapred:jar:1.11.1:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.avro:avro-mapred:jar:1.11.1:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.avro:avro-mapred:jar:1.11.1:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.avro:avro-ipc:jar:1.11.1:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.avro:avro-ipc:jar:1.11.1:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.avro:avro-ipc:jar:1.11.1:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.avro:avro-ipc:jar:1.11.1:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.tukaani:xz:jar:1.9:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.tukaani:xz:jar:1.9:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.tukaani:xz:jar:1.9:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.tukaani:xz:jar:1.9:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: com.twitter:chill_2.12:jar:0.10.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: com.twitter:chill_2.12:jar:0.10.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: com.twitter:chill_2.12:jar:0.10.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: com.twitter:chill_2.12:jar:0.10.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: com.esotericsoftware:kryo-shaded:jar:4.0.2:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: com.esotericsoftware:kryo-shaded:jar:4.0.2:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: com.esotericsoftware:kryo-shaded:jar:4.0.2:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: com.esotericsoftware:kryo-shaded:jar:4.0.2:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: com.esotericsoftware:minlog:jar:1.3.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: com.esotericsoftware:minlog:jar:1.3.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: com.esotericsoftware:minlog:jar:1.3.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: com.esotericsoftware:minlog:jar:1.3.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.objenesis:objenesis:jar:2.5.1:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.objenesis:objenesis:jar:2.5.1:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.objenesis:objenesis:jar:2.5.1:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.objenesis:objenesis:jar:2.5.1:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: com.twitter:chill-java:jar:0.10.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: com.twitter:chill-java:jar:0.10.0:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: com.twitter:chill-java:jar:0.10.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: com.twitter:chill-java:jar:0.10.0:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.xbean:xbean-asm9-shaded:jar:4.22:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.xbean:xbean-asm9-shaded:jar:4.22:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.xbean:xbean-asm9-shaded:jar:4.22:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.xbean:xbean-asm9-shaded:jar:4.22:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.hadoop:hadoop-client-api:jar:3.3.4:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.hadoop:hadoop-client-api:jar:3.3.4:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.hadoop:hadoop-client-api:jar:3.3.4:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.hadoop:hadoop-client-api:jar:3.3.4:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.hadoop:hadoop-client-runtime:jar:3.3.4:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] SUCCESS: org.apache.hadoop:hadoop-client-runtime:jar:3.3.4:compile (sources = false)[0m
2023.04.20 22:21:09 INFO  [INFO] Resolving artifact: org.apache.hadoop:hadoop-client-runtime:jar:3.3.4:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  [ERROR] FAILURE org.apache.hadoop:hadoop-client-runtime:jar:3.3.4:compile (sources = true)[0m
2023.04.20 22:21:09 INFO  org.eclipse.aether.resolution.ArtifactResolutionException: org.apache.hadoop:hadoop-client-runtime:jar:sources:3.3.4 was not found in https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of central has elapsed or updates are forced[0m
2023.04.20 22:21:09 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve (DefaultArtifactResolver.java:425)[0m
2023.04.20 22:21:09 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts (DefaultArtifactResolver.java:229)[0m
2023.04.20 22:21:09 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact (DefaultArtifactResolver.java:207)[0m
2023.04.20 22:21:09 INFO      at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact (DefaultRepositorySystem.java:262)[0m
2023.04.20 22:21:09 INFO      at bloop.integrations.maven.MojoImplementation$.bloop$integrations$maven$MojoImplementation$$resolveArtifact$1 (MojoImplementation.scala:117)[0m
2023.04.20 22:21:09 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:244)[0m
2023.04.20 22:21:09 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:226)[0m
2023.04.20 22:21:09 INFO      at scala.collection.StrictOptimizedIterableOps.collect (StrictOptimizedIterableOps.scala:151)[0m
2023.04.20 22:21:09 INFO      at scala.collection.StrictOptimizedIterableOps.collect$ (StrictOptimizedIterableOps.scala:136)[0m
2023.04.20 22:21:09 INFO      at scala.collection.convert.JavaCollectionWrappers$JSetWrapper.collect (JavaCollectionWrappers.scala:180)[0m
2023.04.20 22:21:09 INFO      at bloop.integrations.maven.MojoImplementation$.writeConfig$1 (MojoImplementation.scala:226)[0m
2023.04.20 22:21:09 INFO      at bloop.integrations.maven.MojoImplementation$.writeCompileAndTestConfiguration (MojoImplementation.scala:301)[0m
2023.04.20 22:21:09 INFO      at bloop.integrations.maven.MojoImplementation.writeCompileAndTestConfiguration (MojoImplementation.scala)[0m
2023.04.20 22:21:09 INFO      at bloop.integrations.maven.BloopMojo.execute (BloopMojo.java:104)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:137)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:370)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:351)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:215)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:171)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:163)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:117)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:81)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:56)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:128)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:294)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:192)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:105)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.cli.MavenCli.execute (MavenCli.java:960)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:293)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.cli.MavenCli.main (MavenCli.java:196)[0m
2023.04.20 22:21:09 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)[0m
2023.04.20 22:21:09 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:77)[0m
2023.04.20 22:21:09 INFO      at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)[0m
2023.04.20 22:21:09 INFO      at java.lang.reflect.Method.invoke (Method.java:568)[0m
2023.04.20 22:21:09 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:282)[0m
2023.04.20 22:21:09 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:225)[0m
2023.04.20 22:21:09 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:406)[0m
2023.04.20 22:21:09 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:347)[0m
2023.04.20 22:21:09 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)[0m
2023.04.20 22:21:09 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:77)[0m
2023.04.20 22:21:09 INFO      at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)[0m
2023.04.20 22:21:09 INFO      at java.lang.reflect.Method.invoke (Method.java:568)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.wrapper.BootstrapMainStarter.start (BootstrapMainStarter.java:53)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.wrapper.WrapperExecutor.execute (WrapperExecutor.java:152)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.wrapper.MavenWrapperMain.main (MavenWrapperMain.java:76)[0m
2023.04.20 22:21:09 INFO  Caused by: org.eclipse.aether.transfer.ArtifactNotFoundException: org.apache.hadoop:hadoop-client-runtime:jar:sources:3.3.4 was not found in https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution is not reattempted until the update interval of central has elapsed or updates are forced[0m
2023.04.20 22:21:09 INFO      at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.newException (DefaultUpdateCheckManager.java:217)[0m
2023.04.20 22:21:09 INFO      at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.checkArtifact (DefaultUpdateCheckManager.java:189)[0m
2023.04.20 22:21:09 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.gatherDownloads (DefaultArtifactResolver.java:574)[0m
2023.04.20 22:21:09 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads (DefaultArtifactResolver.java:484)[0m
2023.04.20 22:21:09 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve (DefaultArtifactResolver.java:402)[0m
2023.04.20 22:21:09 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts (DefaultArtifactResolver.java:229)[0m
2023.04.20 22:21:09 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact (DefaultArtifactResolver.java:207)[0m
2023.04.20 22:21:09 INFO      at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact (DefaultRepositorySystem.java:262)[0m
2023.04.20 22:21:09 INFO      at bloop.integrations.maven.MojoImplementation$.bloop$integrations$maven$MojoImplementation$$resolveArtifact$1 (MojoImplementation.scala:117)[0m
2023.04.20 22:21:09 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:244)[0m
2023.04.20 22:21:09 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:226)[0m
2023.04.20 22:21:09 INFO      at scala.collection.StrictOptimizedIterableOps.collect (StrictOptimizedIterableOps.scala:151)[0m
2023.04.20 22:21:09 INFO      at scala.collection.StrictOptimizedIterableOps.collect$ (StrictOptimizedIterableOps.scala:136)[0m
2023.04.20 22:21:09 INFO      at scala.collection.convert.JavaCollectionWrappers$JSetWrapper.collect (JavaCollectionWrappers.scala:180)[0m
2023.04.20 22:21:09 INFO      at bloop.integrations.maven.MojoImplementation$.writeConfig$1 (MojoImplementation.scala:226)[0m
2023.04.20 22:21:09 INFO      at bloop.integrations.maven.MojoImplementation$.writeCompileAndTestConfiguration (MojoImplementation.scala:301)[0m
2023.04.20 22:21:09 INFO      at bloop.integrations.maven.MojoImplementation.writeCompileAndTestConfiguration (MojoImplementation.scala)[0m
2023.04.20 22:21:09 INFO      at bloop.integrations.maven.BloopMojo.execute (BloopMojo.java:104)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:137)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:370)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:351)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:215)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:171)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:163)[0m
2023.04.20 22:21:09 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:117)[0m
